Date : 2025-02-18 07:45:31
Directory : c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator
Total : 65 files,  15946 codes, 97 comments, 334 blanks, all 16377 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\app\Components\signup                                                                                                                  |          4 |        294 |          5 |         48 |        347 |
| client\src\app\Components\welcomepage                                                                                                             |          4 |        336 |          9 |         49 |        394 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Controllers\PatentsController.cs                                | C#                 |         61 |          6 |          7 |         74 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Controllers\UsersController.cs                                  | C#                 |         79 |          1 |         13 |         93 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Data\AppDbContext.cs                                            | C#                 |         10 |          1 |          1 |         12 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Interfaces\ILoggerManager.cs                                    | C#                 |          8 |          1 |          1 |         10 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Logging\LoggerManager.cs                                        | C#                 |         14 |          1 |          3 |         18 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Models\Patent.cs                                                | C#                 |         12 |          1 |          0 |         13 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Models\User.cs                                                  | C#                 |         11 |          1 |          0 |         12 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Program.cs                                                      | C#                 |         33 |          3 |          9 |         45 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Properties\launchSettings.json                                  | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Repositories\Interfaces\IPatentRepository.cs                    | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Repositories\Interfaces\IUserRepository.cs                      | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Repositories\PatentRepository.cs                                | C#                 |          0 |          0 |          1 |          1 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Repositories\UserRepository.cs                                  | C#                 |         41 |          1 |          7 |         49 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Services\Interfaces\IPatentService.cs                           | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Services\Interfaces\IUserService.cs                             | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Services\PatentService.cs                                       | C#                 |         36 |          1 |          7 |         44 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\Services\UserService.cs                                         | C#                 |         36 |          1 |          7 |         44 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\appsettings.Development.json                                    | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\appsettings.json                                                | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\backend\backend.csproj                                                  | XML                |         13 |          0 |          4 |         17 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\README.md                                                        | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\angular.json                                                     | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\package-lock.json                                                | JSON               |     13,698 |          0 |          1 |     13,699 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\package.json                                                     | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\about\about.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\about\about.component.html                    | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\about\about.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\about\about.component.ts                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\account\account.component.css                 | CSS                |        247 |         12 |         36 |        295 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\account\account.component.html                | HTML               |        105 |          1 |          0 |        106 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\account\account.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\account\account.component.ts                  | TypeScript         |         28 |          1 |          7 |         36 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\homepage\homepage.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\homepage\homepage.component.html              | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\homepage\homepage.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\homepage\homepage.component.ts                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\login\login.component.css                     | CSS                |        134 |          6 |         22 |        162 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\login\login.component.html                    | HTML               |         62 |         23 |          8 |         93 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\login\login.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\login\login.component.ts                      | TypeScript         |         17 |          1 |          3 |         21 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\patentdetails\patentdetails.component.css     | CSS                |         39 |          0 |          7 |         46 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\patentdetails\patentdetails.component.html    | HTML               |         32 |          0 |          1 |         33 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\patentdetails\patentdetails.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\patentdetails\patentdetails.component.ts      | TypeScript         |         61 |         10 |          7 |         78 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\signup\signup.component.css                   | CSS                |        162 |          5 |         25 |        192 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\signup\signup.component.html                  | HTML               |         97 |          0 |         10 |        107 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\signup\signup.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\signup\signup.component.ts                    | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\welcomepage\welcomepage.component.css         | CSS                |        176 |          5 |         32 |        213 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\welcomepage\welcomepage.component.html        | HTML               |        124 |          4 |          7 |        135 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\welcomepage\welcomepage.component.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\Components\welcomepage\welcomepage.component.ts          | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.component.css                                        | CSS                |         18 |          0 |          3 |         21 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.component.html                                       | HTML               |         10 |          0 |          0 |         10 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.component.spec.ts                                    | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.component.ts                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.config.ts                                            | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\app\app.routes.ts                                            | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\index.html                                                   | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\main.ts                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\src\styles.css                                                   | CSS                |          0 |          1 |          1 |          2 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\tsconfig.app.json                                                | JSON               |         13 |          2 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\tsconfig.json                                                    | JSON with Comments |         30 |          2 |          1 |         33 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\client\tsconfig.spec.json                                               | JSON               |         13 |          2 |          1 |         16 |
| c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator\readme.md                                                               | Markdown           |          1 |          0 |          0 |          1 |
| Total                                                                                                                                             |                    |     15,946 |         97 |        334 |     16,377 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
